,true,pred
0,0.0,1.6926163
1,0.016666666666666666,2.2501178
2,0.0,2.7163095
3,1.5333333333333334,4.4034553
4,22.33333333333333,5.2674394
5,2.933333333333333,1.9146051
6,2.6166666666666667,1.6156775
7,0.15,2.754111
8,0.016666666666666666,2.7488034
9,0.016666666666666666,2.7673123
10,0.0,1.6025027
11,0.0,2.048504
12,0.0,2.4002159
13,20.566666666666666,7.174624
14,0.6333333333333333,2.417683
15,0.016666666666666666,3.7159631
16,3.3,4.203681
17,0.0,1.9253979
18,0.0,2.1200967
19,0.0,2.319078
20,0.16666666666666666,1.5363277
21,1.6166666666666667,3.6367118
22,0.0,2.5277345
23,0.05,2.1761773
24,0.0,3.2271423
25,0.0,1.7339867
26,0.21666666666666667,2.4790177
27,0.0,1.8544298
28,0.0,2.2575169
29,4.216666666666667,2.3302147
30,4.266666666666667,3.7474003
31,4.333333333333333,5.380161
32,2.1,1.4776937
33,0.9166666666666666,1.3753436
34,0.0,1.4306298
35,2.85,4.0081725
36,56.66666666666666,9.562462
37,0.0,1.7806591
38,4.516666666666667,2.7328296
39,3.083333333333333,6.799103
40,0.0,2.1585002
41,1.7,1.7801383
42,11.516666666666667,3.754716
43,6.5,2.6277742
44,0.8833333333333333,1.7104925
45,0.4666666666666667,1.4255443
46,0.0,2.4988062
47,0.0,3.471184
48,0.0,1.9593033
49,0.4,2.996567
50,0.31666666666666665,1.5082817
51,0.0,3.5226736
52,0.0,3.4139993
53,1.9833333333333327,1.6690322
54,14.55,3.5482266
55,0.2,1.9139953
56,3.9333333333333327,2.5964327
57,0.0,2.1515293
58,3.283333333333333,2.5493453
59,0.0,1.4345351
60,0.36666666666666653,4.1731496
61,0.8666666666666667,2.2474773
62,0.0,2.006913
63,0.0,2.4962351
64,0.0,3.190113
65,0.0,1.6329485
66,0.0,3.102345
67,0.5666666666666667,4.5706906
68,1.6333333333333333,2.2370472
69,1.1,2.4685743
70,0.0,1.7271925
71,0.4666666666666667,2.279272
72,1.1,2.670611
73,0.0,2.1517096
74,0.13333333333333333,2.9540782
75,0.0,2.471466
76,0.0,1.9732234
77,3.066666666666667,1.5551828
78,0.0,2.2364826
79,1.85,2.3379304
80,0.0,1.5697408
81,0.05,2.0194232
82,5.916666666666668,7.270378
83,6.366666666666666,2.3750129
84,0.0,1.9492264
85,0.13333333333333333,2.3825955
86,0.11666666666666667,2.031008
87,0.0,2.8897445
88,0.0,2.1404936
89,3.083333333333333,3.6337926
90,32.766666666666666,3.1598287
91,0.1,3.1475325
92,0.0,3.0576358
93,0.0,2.1933033
94,0.45,5.866028
95,1.5333333333333334,5.005803
96,0.0,1.7641162
97,0.0,2.3542016
98,0.0,5.0250936
99,0.0,2.2204933
100,0.8,4.659106
101,0.1,2.7887866
102,2.8,3.220579
103,0.0,1.5218172
104,0.5,2.7305608
105,0.0,2.3694274
106,0.0,2.4536073
107,0.03333333333333333,1.9880532
108,0.0,2.065832
109,1.6833333333333331,3.495365
110,0.0,2.501724
111,0.25,2.46241
112,0.08333333333333333,2.4791214
113,1.75,2.9853537
114,0.0,3.9568944
115,0.2,2.3646348
116,0.0,2.831812
117,0.0,3.1197433
118,1.4166666666666667,2.525325
119,2.533333333333333,3.42053
120,2.3,2.804713
121,0.0,5.070349
122,0.5,1.7666444
123,0.5333333333333333,2.7409053
124,0.0,2.1993105
125,0.0,2.48944
126,0.13333333333333333,3.450318
127,0.0,1.7960856
128,0.0,2.3563452
129,0.0,1.8610734
130,1.4,3.8506563
131,0.016666666666666666,5.934375
132,0.6333333333333333,4.5120177
133,49.38333333333333,5.496281
134,0.0,1.9083872
135,0.0,4.361428
136,0.85,2.7711473
137,0.0,4.5365477
138,0.7,2.1815066
139,0.0,1.8519778
140,0.0,5.6638308
141,0.0,2.79043
142,0.5,2.7403111
143,4.216666666666667,3.2395904
144,0.0,4.922536
145,0.0,2.674944
146,0.0,2.9195952
147,0.0,2.3532636
148,0.0,1.8871615
149,1.95,3.3923094
150,0.0,2.4360209
151,1.6833333333333331,2.9621007
152,0.0,2.9319143
153,0.16666666666666666,3.2730913
154,0.9666666666666668,2.425579
155,0.1,3.3447132
156,0.0,1.7815498
157,0.2,7.4632106
158,3.2333333333333334,2.6768572
159,0.0,2.718891
160,12.766666666666667,2.4194386
161,10.0,6.0026712
162,0.0,2.1256807
163,51.28333333333333,7.432996
164,0.0,7.295524
165,0.0,2.739927
166,0.0,1.8400725
167,24.93333333333333,4.836696
168,1.7666666666666666,5.8979387
169,0.5,4.381869
170,2.5,2.0515738
171,0.0,2.5629203
172,0.0,4.2987065
173,1.75,2.6941543
174,0.0,2.9770617
175,0.0,5.87447
176,0.0,1.866044
177,0.08333333333333333,6.569419
178,0.0,2.3248763
179,0.05,2.501474
180,0.0,2.5242634
181,0.3333333333333333,4.2738276
182,0.0,2.7575529
